ID,name,description,url,created,last modified,version,relationship citations,name_zh,description_zh
M1036,Account Use Policies,"Configure features related to account use like login attempt lockouts, specific login times, etc.",https://attack.mitre.org/mitigations/M1036,11 June 2019,21 October 2022,1.0,,帐户使用政策,配置与帐户使用相关的功能，例如登录尝试锁定，特定的登录时间等。
M1015,Active Directory Configuration,"Configure Active Directory to prevent use of certain techniques; use SID Filtering, etc.",https://attack.mitre.org/mitigations/M1015,06 June 2019,29 May 2020,1.1,"(Citation: ADSecurity Kerberos and KRBTGT),(Citation: SpecterOps Certified Pre Owned),(Citation: Microsoft Replication ACL),(Citation: Microsoft MS14-025),(Citation: Microsoft Netdom Trust Sept 2012),(Citation: AdSecurity Kerberos GT Aug 2015),(Citation: STIG krbtgt reset),(Citation: Microsoft Trust Considerations Nov 2014),(Citation: AdSecurity DCSync Sept 2015),(Citation: Mandiant Defend UNC2452 White Paper),(Citation: Microsoft SID Filtering Quarantining Jan 2009),(Citation: ADSecurity Mimikatz DCSync),(Citation: Microsoft Protected Users Security Group)",Active Directory配置,配置Active Directory以防止使用某些技术；使用SID过滤，等等。
M1049,Antivirus/Antimalware,Use signatures or heuristics to detect malicious software.,https://attack.mitre.org/mitigations/M1049,11 June 2019,31 March 2020,1.1,"(Citation: Chkrootkit Main),(Citation: Anomali Template Injection MAR 2018),(Citation: Microsoft AMSI June 2015),(Citation: SourceForge rkhunter)",防病毒/抗原软件,使用签名或启发式方法检测恶意软件。
M1013,Application Developer Guidance,This mitigation describes any guidance or training given to developers of applications to avoid introducing security weaknesses that an adversary may be able to take advantage of.,https://attack.mitre.org/mitigations/M1013,25 October 2017,17 October 2018,1.0,"(Citation: Apple Developer Doco Hardened Runtime),(Citation: FireEye DLL Side-Loading),(Citation: Apple App Security Overview)",应用程序开发人员指导,这种缓解措施描述了给开发人员提供的任何指导或培训，以避免引入对手可能能够利用的安全弱点。
M1048,Application Isolation and Sandboxing,Restrict execution of code to a virtual environment on or in transit to an endpoint system.,https://attack.mitre.org/mitigations/M1048,11 June 2019,31 March 2020,1.1,"(Citation: Microsoft Protected View),(Citation: Windows Blogs Microsoft Edge Sandbox),(Citation: Ars Technica Pwn2Own 2017 VM Escape),(Citation: Kubernetes Hardening Guide)",应用隔离和沙箱,将代码的执行限制为在端点系统上或运输中的虚拟环境中。
M1047,Audit,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc. to identify potential weaknesses.",https://attack.mitre.org/mitigations/M1047,11 June 2019,21 October 2022,1.1,"(Citation: SpecterOps Certified Pre Owned),(Citation: Microsoft Dynamic-Link Library Security),(Citation: FireEye ADFS),(Citation: Stealthbits Cracking AS-REP Roasting Jun 2019),(Citation: Microsoft Preauthentication Jul 2012),(Citation: Microsoft Get-InboxRule),(Citation: Cisco IOS Software Integrity Assurance - Change Control),(Citation: Kubernetes Hardening Guide),(Citation: Microsoft Sxstrace),(Citation: Cisco IOS Software Integrity Assurance - Image File Integrity),(Citation: Amazon S3 Security, 2019),(Citation: Mandiant Azure AD Backdoors),(Citation: Kifarunix - Task Scheduling in Linux),(Citation: GitHub Certify),(Citation: GitHub Bloodhound),(Citation: Vulnerability and Exploit Detector),(Citation: Secureworks - AT.exe Scheduled Task),(Citation: ADSecurity Finding Passwords in SYSVOL),(Citation: Pfammatter - Hidden Inbox Rules),(Citation: Microsoft Tim McMichael Exchange Mail Forwarding 2),(Citation: MagicWeb),(Citation: Microsoft CreateProcess),(Citation: Github UACMe),(Citation: Powersploit),(Citation: Cisco IOS Software Integrity Assurance - Image File Verification),(Citation: GitHub PSPKIAudit)",审计,执行系统，权限，不安全软件，不安全配置等的审核或扫描，以识别潜在的弱点。
M1040,Behavior Prevention on Endpoint,"Use capabilities to prevent suspicious behavior patterns from occurring on endpoint systems. This could include suspicious process, file, API call, etc. behavior.",https://attack.mitre.org/mitigations/M1040,11 June 2019,11 June 2019,1.0,"(Citation: win10_asr),(Citation: Microsoft_rec_block_rules),(Citation: Microsoft driver block rules),(Citation: Malicious Driver Reporting Center),(Citation: Enigma Reviving DDE Jan 2018),(Citation: Microsoft ASR Nov 2017)",端点上的预防行为,使用功能来防止可疑行为模式在端点系统上发生。这可能包括可疑过程，文件，API调用等。
M1046,Boot Integrity,Use secure methods to boot a system and verify the integrity of the operating system and loading mechanisms.,https://attack.mitre.org/mitigations/M1046,11 June 2019,19 May 2020,1.0,"(Citation: Cisco IOS Software Integrity Assurance - Secure Boot),(Citation: TCG Trusted Platform Module),(Citation: TechNet Secure Boot Process),(Citation: ESET LoJax Sept 2018),(Citation: Microsoft TESTSIGNING Feb 2021),(Citation: Intel Hardware-based Security Technologies)",引导完整性,使用安全方法引导系统并验证操作系统和加载机制的完整性。
M1045,Code Signing,Enforce binary and application integrity with digital signature verification to prevent untrusted code from executing.,https://attack.mitre.org/mitigations/M1045,11 June 2019,20 May 2020,1.1,"(Citation: Content trust in Docker),(Citation: applescript signing),(Citation: Cisco IOS Software Integrity Assurance - Deploy Signed IOS),(Citation: Content trust in Azure Container Registry)",代码签名,使用数字签名验证执行二进制和应用程序完整性，以防止不信任代码执行。
M1043,Credential Access Protection,Use capabilities to prevent successful credential access by adversaries; including blocking forms of credential dumping.,https://attack.mitre.org/mitigations/M1043,11 June 2019,21 October 2022,1.1,"(Citation: Cisco IOS Software Integrity Assurance - AAA),(Citation: Microsoft Enable Cred Guard April 2017),(Citation: Microsoft Credential Guard April 2017),(Citation: TechNet Credential Guard),(Citation: Cisco IOS Software Integrity Assurance - Credentials Management),(Citation: GitHub SHB Credential Guard)",凭证访问保护,使用功能来防止对手成功获得凭证访问；包括阻止凭证倾销的形式。
M1053,Data Backup,Take and store data backups from end user systems and critical servers. Ensure backup and storage systems are hardened and kept separate from the corporate network to prevent compromise.,https://attack.mitre.org/mitigations/M1053,19 July 2019,31 March 2020,1.1,"(Citation: Rhino S3 Ransomware Part 2),(Citation: Ready.gov IT DRP)",数据备份,从最终用户系统和关键服务器中获取并存储数据备份。确保备份和存储系统被硬化并与公司网络分开以防止妥协。
M1057,Data Loss Prevention,"Use a data loss prevention (DLP) strategy to categorize sensitive data, identify data formats indicative of personal identifiable information (PII), and restrict exfiltration of sensitive data.(Citation: PurpleSec Data Loss Prevention)",https://attack.mitre.org/mitigations/M1057,04 August 2021,30 August 2021,1.0,,预防数据丢失,使用数据丢失预防（DLP）策略来分类敏感数据，识别指示个人可识别信息（PII）（PII）的数据格式，并限制敏感数据的去渗透。（引用：PURPELSEC数据丢失预防）
M1042,Disable or Remove Feature or Program,Remove or deny access to unnecessary and potentially vulnerable software to prevent abuse by adversaries.,https://attack.mitre.org/mitigations/M1042,11 June 2019,31 March 2020,1.1,"(Citation: MRWLabs Office Persistence Add-ins),(Citation: SpecterOps Certified Pre Owned),(Citation: Apple Unified Log Analysis Remote Login and Screen Sharing),(Citation: Microsoft Disable DCOM),(Citation: TechNet Screensaver GP),(Citation: Microsoft Disable VBA Jan 2020),(Citation: BleepingComputer DDE Disabled in Word Dec 2017),(Citation: Microsoft Network access Credential Manager),(Citation: GitHub Disable DDEAUTO Oct 2017),(Citation: Symantec SSH and ssh-agent),(Citation: Microsoft Disable Autorun),(Citation: GitHub MOTW),(Citation: Microsoft ADV170021 Dec 2017),(Citation: ADSecurity Windows Secure Baseline),(Citation: Microsoft Disable Macros),(Citation: Microsoft BEC Campaign),(Citation: ITSyndicate Disabling PHP functions),(Citation: Amazon AWS IMDS V2),(Citation: Gmail Delegation),(Citation: Microsoft AlwaysInstallElevated 2018),(Citation: TechNet Removable Media Control),(Citation: Microsoft DDE Advisory Nov 2017)",禁用或删除功能或程序,删除或拒绝访问不必要且潜在的脆弱软件，以防止对手滥用。
M1055,Do Not Mitigate,This category is to associate techniques that mitigation might increase risk of compromise and therefore mitigation is not recommended.,https://attack.mitre.org/mitigations/M1055,19 July 2019,23 July 2019,1.0,,不要减轻,此类别是将缓解可能增加妥协风险的技术关联，因此不建议进行缓解。
M1041,Encrypt Sensitive Information,Protect sensitive information with strong encryption.,https://attack.mitre.org/mitigations/M1041,11 June 2019,11 June 2019,1.0,"(Citation: US-CERT TA17-156A SNMP Abuse 2017),(Citation: Microsoft Azure Storage Security, 2019),(Citation: SpecterOps Certified Pre Owned),(Citation: Google Cloud Encryption Key Rotation),(Citation: Metcalf 2015),(Citation: Amazon S3 Security, 2019),(Citation: AdSecurity Cracking Kerberos Dec 2015)",加密敏感信息,通过强加密保护敏感信息。
M1039,Environment Variable Permissions,Prevent modification of environment variables by unauthorized users and groups.,https://attack.mitre.org/mitigations/M1039,11 June 2019,11 June 2019,1.0,(Citation: Securing bash history),环境变量权限,防止未经授权的用户和组修改环境变量。
M1038,Execution Prevention,"Block execution of code on a system through application control, and/or script blocking.",https://attack.mitre.org/mitigations/M1038,11 June 2019,28 February 2022,1.2,"(Citation: Beechey 2010),(Citation: NSA MS AppLocker),(Citation: SANS Application Whitelisting),(Citation: Kubernetes Hardening Guide),(Citation: TechNet Applocker vs SRP),(Citation: Increasing Linux kernel integrity),(Citation: Corio 2008),(Citation: Kernel Self Protection Project),(Citation: Microsoft Application Lockdown),(Citation: Dormann Dangers of VHD 2019),(Citation: Technospot Chrome Extensions GP),(Citation: Default VBS macros Blocking ),(Citation: Kernel.org Restrict Kernel Module),(Citation: Wikibooks Grsecurity),(Citation: Microsoft WDAC),(Citation: Microsoft Driver Block Rules),(Citation: Microsoft ISAPICGIRestriction 2016),(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: Microsoft Using Software Restriction ),(Citation: Microsoft Windows Defender Application Control),(Citation: LKM loading kernel restrictions),(Citation: Windows Commands JPCERT)",预防执行,通过应用程序控件和/或脚本阻塞在系统上执行代码。
M1050,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring.,https://attack.mitre.org/mitigations/M1050,11 June 2019,20 June 2020,1.1,"(Citation: Wikipedia Control Flow Integrity),(Citation: TechNet Moving Beyond EMET),(Citation: NSA MS AppLocker),(Citation: Microsoft Windows Defender Application Control),(Citation: TechNet Applocker vs SRP),(Citation: Beechey 2010),(Citation: Secure Host Baseline EMET),(Citation: Windows Commands JPCERT),(Citation: Corio 2008)",利用保护,使用功能来检测和阻止可能导致或指示发生软件的情况的条件。
M1037,Filter Network Traffic,Use network appliances to filter ingress or egress traffic and perform protocol-based filtering. Configure software on endpoints to filter network traffic.,https://attack.mitre.org/mitigations/M1037,11 June 2019,20 June 2020,1.1,"(Citation: Cisco ARP Poisoning Mitigation 2016),(Citation: US-CERT TA17-156A SNMP Abuse 2017),(Citation: Juniper DAI 2020),(Citation: US-CERT SMB Security),(Citation: byt3bl33d3r NTLM Relaying),(Citation: CERT-EU DDoS March 2017),(Citation: US-CERT APT Energy Oct 2017),(Citation: Microsoft SMB Packet Signing),(Citation: ntlm_relaying_kerberos_del),(Citation: Secure Ideas SMB Relay),(Citation: Microsoft Preventing SMB),(Citation: RedLock Instance Metadata API 2018)",过滤网络流量,使用网络设备来过滤入口或出口流量并执行基于协议的过滤。在端点上配置软件以过滤网络流量。
M1035,Limit Access to Resource Over Network,"Prevent access to file shares, remote access to systems, unnecessary services. Mechanisms to limit access may include use of network concentrators, RDP gateways, etc.",https://attack.mitre.org/mitigations/M1035,11 June 2019,09 June 2020,1.0,"(Citation: Kubernetes API Control Access),(Citation: Docker Daemon Socket Protect),(Citation: TechNet RDP Gateway),(Citation: Wikipedia 802.1x)",限制通过网络对资源的访问,防止访问文件共享，远程访问系统，不必要的服务。限制访问的机制可能包括使用网络集中器，RDP网关等。
M1034,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices.",https://attack.mitre.org/mitigations/M1034,11 June 2019,09 June 2020,1.0,,限制硬件安装,阻止用户或组在系统上（包括USB设备）上安装或使用未批准的硬件。
M1033,Limit Software Installation,Block users or groups from installing unapproved software.,https://attack.mitre.org/mitigations/M1033,11 June 2019,11 June 2019,1.0,,限制软件安装,阻止用户或组安装未批准的软件。
M1032,Multi-factor Authentication,Use two or more pieces of evidence to authenticate to a system; such as username and password in addition to a token from a physical smart card or token generator.,https://attack.mitre.org/mitigations/M1032,10 June 2019,21 October 2022,1.0,"(Citation: AWS - IAM Console Best Practices),(Citation: Berkley Secure),(Citation: Evilginx 2 July 2018),(Citation: MFA Fatigue Attacks - PortSwigger),(Citation: Amazon S3 Security, 2019),(Citation: CISA MFA PrintNightmare),(Citation: Microsoft - Device Registration),(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: Expel IO Evil in AWS),(Citation: Microsoft Nobelium Admin Privileges)",多因素身份验证,使用两个或更多的证据对系统进行身份验证；除了物理智能卡或令牌生成器的令牌外，例如用户名和密码。
M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,https://attack.mitre.org/mitigations/M1031,10 June 2019,10 June 2019,1.0,"(Citation: dhcp_serv_op_events),(Citation: US-CERT-TA18-106A),(Citation: Anomali Template Injection MAR 2018),(Citation: Akamai DGA Mitigation),(Citation: Cisco Umbrella DGA Brute Force),(Citation: US-CERT TA18-106A Network Infrastructure Devices 2018),(Citation: Cybereason Dissecting DGAs),(Citation: University of Birmingham C2)",网络入侵预防,使用入侵检测签名来阻止网络边界处的流量。
M1030,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources. Use physical and logical segmentation to prevent access to potentially sensitive systems and information. Use a DMZ to contain any internet-facing services that should not be exposed from the internal network. Configure separate virtual private cloud (VPC) instances to isolate critical cloud systems.",https://attack.mitre.org/mitigations/M1030,10 June 2019,14 May 2020,1.1,"(Citation: Harmj0y Domain Trusts),(Citation: US-CERT TA17-156A SNMP Abuse 2017),(Citation: TechNet Firewall Design),(Citation: NSA Spotting)",网络细分,网络的建筑师部分隔离关键系统，功能或资源。使用物理和逻辑细分以防止访问潜在的敏感系统和信息。使用DMZ包含任何不应从内部网络暴露的面向互联网的服务。配置单独的虚拟私有云（VPC）实例，以隔离关键云系统。
M1028,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,https://attack.mitre.org/mitigations/M1028,06 June 2019,19 June 2020,1.1,"(Citation: Apple Developer Doco Hardened Runtime),(Citation: Seqrite DoubleExtension),(Citation: TechNet Removable Media Control),(Citation: Microsoft WDigest Mit),(Citation: Microsoft GPO Bluetooth FEB 2009),(Citation: UCF STIG Elevation Account Enumeration),(Citation: SpectorOps Code Signing Dec 2017),(Citation: Windows Anonymous Enumeration of SAM Accounts),(Citation: Windows RDP Sessions),(Citation: Microsoft BITS),(Citation: Microsoft Disable NTLM Nov 2012),(Citation: TechNet RDP NLA),(Citation: HowToGeek ShowExtension),(Citation: Tilbury Windows Credentials),(Citation: TechRepublic Wireless GPO FEB 2009),(Citation: TechNet Server Operator Scheduled Task)",操作系统配置,进行配置更改与操作系统或操作系统的共同功能有关，从而导致系统硬化针对技术。
M1027,Password Policies,Set and enforce secure password policies for accounts.,https://attack.mitre.org/mitigations/M1027,06 June 2019,21 October 2022,1.0,"(Citation: AWS - IAM Console Best Practices),(Citation: Microsoft Install Password Filter n.d),(Citation: NIST 800-63-3),(Citation: US-CERT Alert TA13-175A Risks of Default Passwords on the Internet),(Citation: AdSecurity Cracking Kerberos Dec 2015),(Citation: store_pwd_rev_enc)",密码策略,为帐户设置并执行安全密码策略。
M1056,Pre-compromise,"This category is used for any applicable mitigation activities that apply to techniques occurring before an adversary gains Initial Access, such as Reconnaissance and Resource Development techniques.",https://attack.mitre.org/mitigations/M1056,19 October 2020,20 October 2020,1.0,,前弹力,此类别用于任何适用于在对手获得初始访问（例如侦察和资源开发技术）之前的适用于技术的适用缓解活动。
M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.",https://attack.mitre.org/mitigations/M1026,06 June 2019,31 March 2020,1.1,"(Citation: Microsoft COM ACL),(Citation: FireEye ADFS),(Citation: AdSecurity Cracking Kerberos Dec 2015),(Citation: TechNet Scheduling Priority),(Citation: Microsoft Process Wide Com Keys),(Citation: Microsoft Replace Process Token),(Citation: FireEye WMI 2015),(Citation: Cisco IOS Software Integrity Assurance - AAA),(Citation: Kubernetes Hardening Guide),(Citation: CyberArk Labs Safe Mode 2016),(Citation: ADSecurity AD Kerberos Attacks),(Citation: Microsoft System Wide Com Keys),(Citation: TechNet Credential Theft),(Citation: TechNet Least Privilege),(Citation: Netspi PowerShell Execution Policy Bypass),(Citation: Microsoft runas),(Citation: Microsoft Remote Use of Local),(Citation: Tilbury Windows Credentials),(Citation: MagicWeb),(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: Microsoft Securing Privileged Access),(Citation: Microsoft Create Token)",特权帐户管理,管理与特权帐户（包括系统和根源）相关的创建，修改，使用，使用和权限。
M1025,Privileged Process Integrity,"Protect processes with high privileges that can be used to interact with critical system components through use of protected process light, anti-process injection defenses, or other process integrity enforcement measures.",https://attack.mitre.org/mitigations/M1025,06 June 2019,20 May 2020,1.1,"(Citation: Microsoft Configure LSA),(Citation: Microsoft LSA Protection Mar 2014),(Citation: Microsoft LSA),(Citation: Graeber 2014)",特权过程完整性,通过使用受保护的过程光，反过程防御措施或其他过程完整性执行措施来保护具有高特权的流程，可用于与关键系统组件相互作用。
M1029,Remote Data Storage,Use remote security log and sensitive file storage where access can be controlled better to prevent exposure of intrusion detection log data or sensitive information.,https://attack.mitre.org/mitigations/M1029,06 June 2019,06 June 2019,1.0,(Citation: Ready.gov IT DRP),远程数据存储,使用远程安全日志和敏感的文件存储，可以更好地控制访问，以防止侵入检测日志数据或敏感信息。
M1022,Restrict File and Directory Permissions,Restrict access by setting directory and file permissions that are not specific to users or privileged accounts.,https://attack.mitre.org/mitigations/M1022,06 June 2019,20 May 2020,1.1,"(Citation: Microsoft ETW May 2018),(Citation: create_sym_links),(Citation: piazza launch agent mitigation),(Citation: Microsoft W32Time May 2017),(Citation: win_xml_evt_log),(Citation: InsiderThreat NTFS EA Oct 2017)",限制文件和目录权限,通过设置非特定用户或特权帐户的目录和文件权限来限制访问。
M1044,Restrict Library Loading,Prevent abuse of library loading mechanisms in the operating system and software to load untrusted code by configuring appropriate library loading mechanisms and investigating potential vulnerable software.,https://attack.mitre.org/mitigations/M1044,11 June 2019,11 June 2019,1.0,"(Citation: Microsoft More information about DLL),(Citation: Microsoft DLL Security),(Citation: Microsoft Dynamic Link Library Search Order)",限制库加载,通过配置适当的库加载机制并研究潜在的脆弱软件，以防止滥用操作系统和软件中的库加载机制加载不信任的代码。
M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,https://attack.mitre.org/mitigations/M1024,06 June 2019,06 June 2019,1.0,"(Citation: Microsoft W32Time May 2017),(Citation: def_ev_win_event_logging),(Citation: Microsoft System Services Fundamentals)",限制注册表许可,限制修改Windows注册表中某些蜂箱或钥匙的能力。
M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.",https://attack.mitre.org/mitigations/M1021,06 June 2019,06 June 2019,1.0,(Citation: Microsoft Azure AD Admin Consent),限制基于Web的内容,限制某些网站的使用，块下载/附件，块JavaScript，限制浏览器扩展等等。
M1020,SSL/TLS Inspection,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity.,https://attack.mitre.org/mitigations/M1020,06 June 2019,06 June 2019,1.0,,SSL/TLS检查,打破并检查SSL/TLS会话，以查看加密的网络流量以进行对手活动。
M1054,Software Configuration,Implement configuration changes to software (other than the operating system) to mitigate security risks associated to how the software operates.,https://attack.mitre.org/mitigations/M1054,19 July 2019,31 March 2020,1.1,"(Citation: Cisco Securing SNMP),(Citation: Palo Alto Office Test Sofacy),(Citation: ACSC Email Spoofing),(Citation: US-CERT TA18-106A Network Infrastructure Devices 2018),(Citation: GitHub Disable DDEAUTO Oct 2017),(Citation: CyberArk Labs Safe Mode 2016),(Citation: Microsoft Anti Spoofing),(Citation: CloudSploit - Unused AWS Regions),(Citation: Wikipedia HPKP),(Citation: Enigma Reviving DDE Jan 2018)",软件配置,实施对软件（操作系统除外）的配置更改，以减轻与软件运行方式相关的安全风险。
M1019,Threat Intelligence Program,A threat intelligence program helps an organization generate their own threat intelligence information and track trends to inform defensive priorities to mitigate risk.,https://attack.mitre.org/mitigations/M1019,06 June 2019,06 June 2019,1.0,,威胁情报计划,威胁情报计划可帮助组织生成自己的威胁情报信息和跟踪趋势，以告知防御优先级以减轻风险。
M1051,Update Software,Perform regular software updates to mitigate exploitation risk.,https://attack.mitre.org/mitigations/M1051,11 June 2019,07 July 2020,1.0,"(Citation: MS14-025),(Citation: ADSecurity Finding Passwords in SYSVOL),(Citation: SensePost Outlook Home Page),(Citation: SensePost Outlook Forms),(Citation: NSA Spotting),(Citation: Cisco Blog Legacy Device Attacks),(Citation: Github UACMe)",更新软件,执行定期的软件更新以减轻剥削风险。
M1052,User Account Control,Configure Windows User Account Control to mitigate risk of adversaries obtaining elevated process access.,https://attack.mitre.org/mitigations/M1052,11 June 2019,31 March 2020,1.1,"(Citation: GitHub IAD Secure Host Baseline UAC Filtering),(Citation: Executable Installers are Vulnerable)",用户帐户控制,配置Windows用户帐户控制，以减轻对手获得升高过程访问的风险。
M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.",https://attack.mitre.org/mitigations/M1018,06 June 2019,20 May 2020,1.1,"(Citation: Wald0 Guide to GPOs),(Citation: Microsoft Azure Storage Security, 2019),(Citation: Cisco IOS Software Integrity Assurance - AAA),(Citation: Symantec BITS May 2007),(Citation: Kubernetes Hardening Guide),(Citation: Amazon  AWS Temporary Security Credentials),(Citation: UCF STIG Symbolic Links),(Citation: Microsoft WMI Filters),(Citation: Microsoft ETW May 2018),(Citation: Office 365 Partner Relationships),(Citation: Microsoft SolarWinds Customer Guidance),(Citation: Amazon S3 Security, 2019),(Citation: MDMProfileConfigMacOS),(Citation: Microsoft GPO Security Filtering),(Citation: Apple TN2459 Kernel Extensions),(Citation: Mandiant M-Trends 2020),(Citation: Expel IO Evil in AWS),(Citation: NSA and ASD Detect and Prevent Web Shells 2020)",用户帐户管理,管理与用户帐户相关的创建，修改，使用和权限。
M1017,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction.",https://attack.mitre.org/mitigations/M1017,06 June 2019,21 October 2020,1.2,(Citation: Re-Open windows on Mac),用户培训,培训用户了解对手的访问或操纵尝试，以降低成功的矛盾，社会工程和其他涉及用户互动的技术的风险。
M1016,Vulnerability Scanning,Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them.,https://attack.mitre.org/mitigations/M1016,06 June 2019,14 July 2020,1.1,(Citation: OWASP Top 10),脆弱性扫描,脆弱性扫描用于找到潜在的可利用软件漏洞来补救它们。
